-- Merging decision tree log ---
manifest
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-community_datetimepicker] C:\front-mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\front-mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] C:\front-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\front-mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\front-mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\front-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] C:\front-mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\front-mobile\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\front-mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\front-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] C:\front-mobile\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] C:\front-mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2a29cf7444088caf3c92c845013f1c5\transformed\camera-extensions-1.4.1\AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ad03679e147fa7e5cfa1facfd63a88f6\transformed\camera-video-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\b43fe6394bf6816984e12524036462de\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5ae515c402020d86a8892f0f6c5ef05a\transformed\camera-camera2-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\601661d99583edf3646f456b577821e0\transformed\camera-core-1.4.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\b5ed1f9ab10e52cbefcb5e5313fa328e\transformed\camera-view-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e516cb86c179852ebf47249e789535d5\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\82c15c31295a99170cc8d4b1adf285f5\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8ca3656ecb0578a0cfc8f518f8dd8669\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\bdf30fecea1df75192c1679430cba999\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\bcad1a0ffbb28b5e98aef4b2e5ca1be1\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ed159f13f44d730ac200fdacb3aa05bf\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\55423b9c3d291962e8f0639e2f831196\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\63400f62746d8c422f9fd1a9ec9d29d1\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\08ea184e0cada5aa1a092bf38f58e8fb\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8fe8e2bacc734a822fa916a07474c77c\transformed\common-18.9.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\90c2568eb2893b922a9672e5346f4be9\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\2a2562e9f565ea3ff4e4d0b37a05fbee\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\661caaf190ff3180b4bc469ecfba6d2d\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0587ab71ded67ef2d27bd70da8ef7ca9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9f55111bbae58a3b04968ff051f56925\transformed\fragment-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\773cbbfd06a199b97a79870c811c4a68\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5b185323b6346714291afee586b3015f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\541718bc8a97815f82b23f5d8251ca5a\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\285a658a60c231a9e511a3a1cf1ca0b2\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ebbcf1899158a9df9e5b564c98708c81\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\7927c07a16540b09bdb227a17df79ccf\transformed\animated-gif-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\64f744bb9aa34daab9fea27033b6becc\transformed\webpsupport-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8d42eda727490f76ca36c560fc5b6c68\transformed\fresco-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8753546c408ebbc8621de91d3cec06e0\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d7ccebacbb578f0d95191378e0c5ca88\transformed\animated-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\7824b73e91d452f6d22fa2e4c5d6aeca\transformed\animated-drawable-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\effba955596cfdfb4a3e2cb9d688ffff\transformed\vito-options-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\16c2316eb754c23baf8a7a4170ec5d43\transformed\drawee-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\21b53b6ecb56222001639590d47aa698\transformed\nativeimagefilters-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5e977be7cc25aed8e56ab4c04befac87\transformed\memory-type-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4195e632c83105d0f75fc80d448a6d33\transformed\memory-type-java-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\03bcde4e73b08d1cd9c6778d68216fab\transformed\imagepipeline-native-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e774207a8f55e8807973ae73aac45330\transformed\memory-type-ashmem-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\018b934a51c5667a85b8c17959362cdf\transformed\imagepipeline-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5f05564a426b118232f3238a20f0f0bc\transformed\nativeimagetranscoder-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4a4282241b901d94d81ff1056e606979\transformed\imagepipeline-base-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:urimod:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\b719e74b923e357f5e49a8c126a50fe0\transformed\urimod-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-source:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\26fc7fd86ae47166fcbb3fcba7773757\transformed\vito-source-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\389c6f0a47e8602955fe1943a54ee2d2\transformed\middleware-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\15dad4d8a4bac246934167e61a1747fa\transformed\ui-common-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8f23ce1c31a9537b4d3864d189f1fef7\transformed\soloader-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\02261659a68d977c5fbfa8f6f2847646\transformed\fbcore-3.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ce8a0712911da6dce821a5c5fb7a3875\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\14f02cc759d7ed0a22c95e83bb5f494b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\3cee9fbf00692e309d48166d380f105d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\23df2197f33aeaabf10c865d7c860dc4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\76d9a6c3dfec9aa56cafbe2942780bb9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\df08fbf32fc54973308e0097f374db3c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\3cc134ac6690dc8280812399873268df\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\49f713e97111a517f9d61ab83f6920a0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\7abf0c394a26d96b6fbb739bcc4321cb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\b2e4be794acbbc8ee756fda8b6ee49fd\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\55a4f5bcd4dc3bc7cbd242c63142220c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8c4f48ca8e39c345681911bb9228e2bb\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ac3ae1bb040ce2781bb23d746da96264\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\12ee0311f88548e3d1d995f7ffbebd39\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9accef74292e9270cea6c5ae2c6f86ee\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5bca652597d2a97efaa4af873a167560\transformed\activity-ktx-1.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\2dd53cdd747c18963363d1962f205f39\transformed\activity-1.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\4a78724a5b5090b94976198e478372ab\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a0387d2b2a7ace3de089c33a62ebc64a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\45100b2e397bd65cbed6a3aed60e55fd\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\72f8661a2a075f92f7c10a90ad6e25f7\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\1ca7c8b9209ec1038107106867828440\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ab61c50ea1930a8aba2719f4562c1d8a\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\22cafa9b433f73a5aa18c141d0c684c1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\96bd0b428f78eb82c06975e28916d37b\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a432992ebd42f612546963bb537fb6eb\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\41bbbe83b7f61794ba9a2dd136d492e8\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8fd81a9655efbdd5192c72531d336fd0\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\959c75615b4b1c610fe153b52b8bdb28\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5fbc6e9f4a89e5345d16dfe6a7524d99\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-constants] C:\front-mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\c535e5f9e63ab23fc519f5c2ac6aaa2e\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.keepawake:14.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e58a18965348aa9e264cc71b40af863f\transformed\expo.modules.keepawake-14.1.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\3a8e305d1c5819841c62ff546042e402\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\70aee40f216aa58cab95da06ecbdbde6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
